wandb: Start

  0%|          | 0/50 [00:00<?, ?it/s]
Testing:  94%|█████████▎| 74/79 [01:24<00:05,  1.14s/it][A

Testing:  95%|█████████▍| 75/79 [01:25<00:04,  1.14s/it][A

Testing:  96%|█████████▌| 76/79 [01:26<00:03,  1.14s/it][A

Testing:  97%|█████████▋| 77/79 [01:27<00:02,  1.14s/it][A

Testing:  99%|█████████▊| 78/79 [01:28<00:01,  1.14s/it][A

Testing: 100%|██████████| 79/79 [01:28<00:00,  1.19it/s][A
Testing: 100%|██████████| 79/79 [01:28<00:00,  1.12s/it]

 64%|██████▍   | 32/50 [18:05:06<10:11:23, 2037.95s/it]Epoch 32: Train Loss 1.4749, Train Acc 0.9864, Val Loss 1.4829, Val Acc 0.9776


Training:   0%|          | 0/469 [00:00<?, ?it/s][A

Training:   0%|          | 1/469 [00:04<32:03,  4.11s/it][A

Training:   0%|          | 2/469 [00:08<32:27,  4.17s/it][A

Training:   1%|          | 3/469 [00:12<32:07,  4.14s/it][A

Training:   1%|          | 4/469 [00:16<31:57,  4.12s/it][A

Training:   1%|          | 5/469 [00:20<32:06,  4.15s/it][A

Training:   1%|▏         | 6/469 [00:24<31:54,  4.14s/it][A

Training:   1%|▏         | 7/469 [00:29<32:00,  4.16s/it][A

Training:   2%|▏         | 8/469 [00:33<31:48,  4.14s/it][A

Training:   2%|▏         | 9/469 [00:37<31:49,  4.15s/it][A

Training:   2%|▏         | 10/469 [00:41<31:53,  4.17s/it][A

Training:   2%|▏         | 11/469 [00:45<31:43,  4.16s/it][A

Training:   3%|▎         | 12/469 [00:49<31:49,  4.18s/it][A

Training:   3%|▎         | 13/469 [00:53<31:36,  4.16s/it][A

Training:   3%|▎         | 14/469 [00:58<31:27,  4.15s/it][A

Training:   3%|▎         | 15/469 [01:02<31:30,  4.16s/it][A

Training:   3%|▎         | 16/469 [01:06<31:22,  4.15s/it][A

Training:   4%|▎         | 17/469 [01:10<31:25,  4.17s/it][A

Training:   4%|▍         | 18/469 [01:14<31:20,  4.17s/it][A

Training:   4%|▍         | 19/469 [01:18<31:11,  4.16s/it][A

Training:   4%|▍         | 20/469 [01:23<31:13,  4.17s/it][A

Training:   4%|▍         | 21/469 [01:27<31:03,  4.16s/it][A

Training:   5%|▍         | 22/469 [01:31<31:07,  4.18s/it][A

Training:   5%|▍         | 23/469 [01:35<30:55,  4.16s/it][A

Training:   5%|▌         | 24/469 [01:39<30:44,  4.14s/it][A

Training:   5%|▌         | 25/469 [01:43<30:47,  4.16s/it][A

Training:   6%|▌         | 26/469 [01:48<30:36,  4.15s/it][A

Training:   6%|▌         | 27/469 [01:52<30:42,  4.17s/it][A

Training:   6%|▌         | 28/469 [01:56<30:33,  4.16s/it][A

Training:   6%|▌         | 29/469 [02:00<30:24,  4.15s/it][A

Training:   6%|▋         | 30/469 [02:04<30:27,  4.16s/it][A

Training:   7%|▋         | 31/469 [02:08<30:16,  4.15s/it][A

Training:   7%|▋         | 32/469 [02:13<30:21,  4.17s/it][A

Training:   7%|▋         | 33/469 [02:17<30:11,  4.15s/it][A

Training:   7%|▋         | 34/469 [02:21<30:02,  4.14s/it][A

Training:   7%|▋         | 35/469 [02:25<30:05,  4.16s/it][A

Training:   8%|▊         | 36/469 [02:29<29:55,  4.15s/it][A

Training:   8%|▊         | 37/469 [02:33<29:59,  4.17s/it][A

Training:   8%|▊         | 38/469 [02:37<29:48,  4.15s/it][A

Training:   8%|▊         | 39/469 [02:42<29:45,  4.15s/it][A

Training:   9%|▊         | 40/469 [02:46<29:47,  4.17s/it][A

Training:   9%|▊         | 41/469 [02:50<29:37,  4.15s/it][A

Training:   9%|▉         | 42/469 [02:54<29:39,  4.17s/it][A

Training:   9%|▉         | 43/469 [02:58<29:26,  4.15s/it][A

Training:   9%|▉         | 44/469 [03:02<29:16,  4.13s/it][A

Training:  10%|▉         | 45/469 [03:06<29:18,  4.15s/it][A

Training:  10%|▉         | 46/469 [03:11<29:08,  4.13s/it][A

Training:  10%|█         | 47/469 [03:15<29:11,  4.15s/it][A

Training:  10%|█         | 48/469 [03:19<29:00,  4.14s/it][A

Training:  10%|█         | 49/469 [03:23<28:52,  4.12s/it][A

Training:  11%|█         | 50/469 [03:27<28:56,  4.14s/it][A

Training:  11%|█         | 51/469 [03:31<28:46,  4.13s/it][A

Training:  11%|█         | 52/469 [03:35<28:53,  4.16s/it][A

Training:  11%|█▏        | 53/469 [03:40<28:41,  4.14s/it][A

Training:  12%|█▏        | 54/469 [03:44<28:31,  4.12s/it][A

Training:  12%|█▏        | 55/469 [03:48<28:34,  4.14s/it][A

Training:  12%|█▏        | 56/469 [03:52<28:25,  4.13s/it][A

Training:  12%|█▏        | 57/469 [03:56<28:30,  4.15s/it][A

Training:  12%|█▏        | 58/469 [04:00<28:19,  4.13s/it][A

Training:  13%|█▎        | 59/469 [04:04<28:11,  4.13s/it][A

Training:  13%|█▎        | 60/469 [04:09<28:17,  4.15s/it][A

Training:  13%|█▎        | 61/469 [04:13<28:09,  4.14s/it][A

Training:  13%|█▎        | 62/469 [04:17<28:13,  4.16s/it][A

Training:  13%|█▎        | 63/469 [04:21<28:05,  4.15s/it][A

Training:  14%|█▎        | 64/469 [04:25<27:56,  4.14s/it][A

Training:  14%|█▍        | 65/469 [04:29<28:02,  4.16s/it][A

Training:  14%|█▍        | 66/469 [04:34<27:58,  4.16s/it][A

Training:  14%|█▍        | 67/469 [04:38<28:00,  4.18s/it][A

Training:  14%|█▍        | 68/469 [04:42<27:49,  4.16s/it][A

Training:  15%|█▍        | 69/469 [04:46<27:40,  4.15s/it][A

Training:  15%|█▍        | 70/469 [04:50<27:42,  4.17s/it][A

Training:  15%|█▌        | 71/469 [04:54<27:32,  4.15s/it][A

Training:  15%|█▌        | 72/469 [04:59<27:35,  4.17s/it][A

Training:  16%|█▌        | 73/469 [05:03<27:25,  4.16s/it][A

Training:  16%|█▌        | 74/469 [05:07<27:16,  4.14s/it][A

Training:  16%|█▌        | 75/469 [05:11<27:20,  4.16s/it][A

Training:  16%|█▌        | 76/469 [05:15<27:10,  4.15s/it][A

Training:  16%|█▋        | 77/469 [05:19<27:22,  4.19s/it][A

Training:  17%|█▋        | 78/469 [05:23<27:11,  4.17s/it][A

Training:  17%|█▋        | 79/469 [05:28<27:02,  4.16s/it][A

Training:  17%|█▋        | 80/469 [05:32<27:03,  4.17s/it][A

Training:  17%|█▋        | 81/469 [05:36<26:53,  4.16s/it][A

Training:  17%|█▋        | 82/469 [05:40<26:55,  4.17s/it][A

Training:  18%|█▊        | 83/469 [05:44<26:47,  4.16s/it][A

Training:  18%|█▊        | 84/469 [05:48<26:39,  4.15s/it][A

Training:  18%|█▊        | 85/469 [05:53<26:44,  4.18s/it][A

Training:  18%|█▊        | 86/469 [05:57<26:33,  4.16s/it][A

Training:  19%|█▊        | 87/469 [06:01<26:35,  4.18s/it][A

Training:  19%|█▉        | 88/469 [06:05<26:31,  4.18s/it][A

Training:  19%|█▉        | 89/469 [06:09<26:21,  4.16s/it][A

Training:  19%|█▉        | 90/469 [06:14<26:26,  4.18s/it][A

Training:  19%|█▉        | 91/469 [06:18<26:15,  4.17s/it][A

Training:  20%|█▉        | 92/469 [06:22<26:17,  4.19s/it][A

Training:  20%|█▉        | 93/469 [06:26<26:12,  4.18s/it][A

Training:  20%|██        | 94/469 [06:30<26:02,  4.17s/it][A

Training:  20%|██        | 95/469 [06:34<26:05,  4.19s/it][A

Training:  20%|██        | 96/469 [06:39<25:54,  4.17s/it][A

Training:  21%|██        | 97/469 [06:43<25:56,  4.19s/it][A

Training:  21%|██        | 98/469 [06:47<25:45,  4.17s/it][A

Training:  21%|██        | 99/469 [06:51<25:42,  4.17s/it][A

Training:  21%|██▏       | 100/469 [06:55<25:42,  4.18s/it][A

Training:  22%|██▏       | 101/469 [06:59<25:31,  4.16s/it][A

Training:  22%|██▏       | 102/469 [07:04<25:33,  4.18s/it][A

Training:  22%|██▏       | 103/469 [07:08<25:22,  4.16s/it][A

Training:  22%|██▏       | 104/469 [07:12<25:13,  4.15s/it][A

Training:  22%|██▏       | 105/469 [07:16<25:15,  4.16s/it][A

Training:  23%|██▎       | 106/469 [07:20<25:04,  4.15s/it][A

Training:  23%|██▎       | 107/469 [07:24<25:05,  4.16s/it][A

Training:  23%|██▎       | 108/469 [07:29<25:01,  4.16s/it][A

Training:  23%|██▎       | 109/469 [07:33<24:52,  4.15s/it][A

Training:  23%|██▎       | 110/469 [07:37<24:53,  4.16s/it][A

Training:  24%|██▎       | 111/469 [07:41<24:43,  4.14s/it][A

Training:  24%|██▍       | 112/469 [07:45<24:44,  4.16s/it][A

Training:  24%|██▍       | 113/469 [07:49<24:34,  4.14s/it][A

Training:  24%|██▍       | 114/469 [07:53<24:26,  4.13s/it][A

Training:  25%|██▍       | 115/469 [07:58<24:31,  4.16s/it][A

Training:  25%|██▍       | 116/469 [08:02<24:22,  4.14s/it][A

Training:  25%|██▍       | 117/469 [08:06<24:25,  4.16s/it][A

Training:  25%|██▌       | 118/469 [08:10<24:14,  4.14s/it][A

Training:  25%|██▌       | 119/469 [08:14<24:06,  4.13s/it][A

Training:  26%|██▌       | 120/469 [08:18<24:08,  4.15s/it][A

Training:  26%|██▌       | 121/469 [08:22<24:00,  4.14s/it][A

Training:  26%|██▌       | 122/469 [08:27<24:02,  4.16s/it][A

Training:  26%|██▌       | 123/469 [08:31<23:53,  4.14s/it][A

Training:  26%|██▋       | 124/469 [08:35<23:46,  4.14s/it][A

Training:  27%|██▋       | 125/469 [08:39<23:47,  4.15s/it][A

Training:  27%|██▋       | 126/469 [08:43<23:43,  4.15s/it][A

Training:  27%|██▋       | 127/469 [08:47<23:45,  4.17s/it][A

Training:  27%|██▋       | 128/469 [08:51<23:36,  4.15s/it][A

Training:  28%|██▊       | 129/469 [08:56<23:28,  4.14s/it][A

Training:  28%|██▊       | 130/469 [09:00<23:30,  4.16s/it][A

Training:  28%|██▊       | 131/469 [09:04<23:21,  4.15s/it][A

Training:  28%|██▊       | 132/469 [09:08<23:21,  4.16s/it][A

Training:  28%|██▊       | 133/469 [09:12<23:14,  4.15s/it][A

Training:  29%|██▊       | 134/469 [09:16<23:07,  4.14s/it][A

Training:  29%|██▉       | 135/469 [09:21<23:11,  4.17s/it][A

Training:  29%|██▉       | 136/469 [09:25<23:02,  4.15s/it][A

Training:  29%|██▉       | 137/469 [09:29<23:04,  4.17s/it][A

Training:  29%|██▉       | 138/469 [09:33<22:55,  4.16s/it][A

Training:  30%|██▉       | 139/469 [09:37<22:47,  4.14s/it][A

Training:  30%|██▉       | 140/469 [09:41<22:54,  4.18s/it][A

Training:  30%|███       | 141/469 [09:46<22:44,  4.16s/it][A

Training:  30%|███       | 142/469 [09:50<22:45,  4.18s/it][A

Training:  30%|███       | 143/469 [09:54<22:36,  4.16s/it][A

Training:  31%|███       | 144/469 [09:58<22:27,  4.15s/it][A

Training:  31%|███       | 145/469 [10:02<22:30,  4.17s/it][A

Training:  31%|███       | 146/469 [10:06<22:21,  4.15s/it][A

Training:  31%|███▏      | 147/469 [10:11<22:26,  4.18s/it][A

Training:  32%|███▏      | 148/469 [10:15<22:15,  4.16s/it][A

Training:  32%|███▏      | 149/469 [10:19<22:07,  4.15s/it][A

Training:  32%|███▏      | 150/469 [10:23<22:10,  4.17s/it][A

Training:  32%|███▏      | 151/469 [10:27<22:02,  4.16s/it][A

Training:  32%|███▏      | 152/469 [10:31<22:03,  4.17s/it][A

Training:  33%|███▎      | 153/469 [10:35<21:54,  4.16s/it][A

Training:  33%|███▎      | 154/469 [10:40<21:46,  4.15s/it][A

Training:  33%|███▎      | 155/469 [10:44<21:48,  4.17s/it][A

Training:  33%|███▎      | 156/469 [10:48<21:41,  4.16s/it][A

Training:  33%|███▎      | 157/469 [10:52<21:41,  4.17s/it][A

Training:  34%|███▎      | 158/469 [10:56<21:37,  4.17s/it][A

Training:  34%|███▍      | 159/469 [11:00<21:29,  4.16s/it][A

Training:  34%|███▍      | 160/469 [11:05<21:31,  4.18s/it][A

Training:  34%|███▍      | 161/469 [11:09<21:21,  4.16s/it][A

Training:  35%|███▍      | 162/469 [11:13<21:22,  4.18s/it][A

Training:  35%|███▍      | 163/469 [11:17<21:14,  4.16s/it][A

Training:  35%|███▍      | 164/469 [11:21<21:06,  4.15s/it][A

Training:  35%|███▌      | 165/469 [11:26<21:11,  4.18s/it][A

Training:  35%|███▌      | 166/469 [11:30<21:01,  4.16s/it][A

Training:  36%|███▌      | 167/469 [11:34<21:02,  4.18s/it][A

Training:  36%|███▌      | 168/469 [11:38<20:52,  4.16s/it][A

Training:  36%|███▌      | 169/469 [11:42<20:44,  4.15s/it][A

Training:  36%|███▌      | 170/469 [11:46<20:47,  4.17s/it][A

Training:  36%|███▋      | 171/469 [11:50<20:39,  4.16s/it][A

Training:  37%|███▋      | 172/469 [11:55<20:40,  4.18s/it][A

Training:  37%|███▋      | 173/469 [11:59<20:30,  4.16s/it][A

Training:  37%|███▋      | 174/469 [12:03<20:22,  4.14s/it][A

Training:  37%|███▋      | 175/469 [12:07<20:23,  4.16s/it][A

Training:  38%|███▊      | 176/469 [12:11<20:16,  4.15s/it][A

Training:  38%|███▊      | 177/469 [12:15<20:20,  4.18s/it][A

Training:  38%|███▊      | 178/469 [12:20<20:11,  4.16s/it][A

Training:  38%|███▊      | 179/469 [12:24<20:03,  4.15s/it][A

Training:  38%|███▊      | 180/469 [12:28<20:03,  4.17s/it][A

Training:  39%|███▊      | 181/469 [12:32<19:56,  4.15s/it][A

Training:  39%|███▉      | 182/469 [12:36<19:56,  4.17s/it][A

Training:  39%|███▉      | 183/469 [12:40<19:47,  4.15s/it][A

Training:  39%|███▉      | 184/469 [12:44<19:39,  4.14s/it][A

Training:  39%|███▉      | 185/469 [12:49<19:42,  4.16s/it][A

Training:  40%|███▉      | 186/469 [12:53<19:35,  4.15s/it][A

Training:  40%|███▉      | 187/469 [12:57<19:35,  4.17s/it][A

Training:  40%|████      | 188/469 [13:01<19:27,  4.15s/it][A

Training:  40%|████      | 189/469 [13:05<19:20,  4.14s/it][A

Training:  41%|████      | 190/469 [13:09<19:20,  4.16s/it][A

Training:  41%|████      | 191/469 [13:14<19:14,  4.15s/it][A

Training:  41%|████      | 192/469 [13:18<19:15,  4.17s/it][A

Training:  41%|████      | 193/469 [13:22<19:06,  4.16s/it][A

Training:  41%|████▏     | 194/469 [13:26<19:00,  4.15s/it][A

Training:  42%|████▏     | 195/469 [13:30<19:00,  4.16s/it][A

Training:  42%|████▏     | 196/469 [13:34<18:53,  4.15s/it][A

Training:  42%|████▏     | 197/469 [13:39<18:52,  4.17s/it][A

Training:  42%|████▏     | 198/469 [13:43<18:45,  4.15s/it][A

Training:  42%|████▏     | 199/469 [13:47<18:40,  4.15s/it][A

Training:  43%|████▎     | 200/469 [13:51<18:40,  4.17s/it][A

Training:  43%|████▎     | 201/469 [13:55<18:33,  4.15s/it][A

Training:  43%|████▎     | 202/469 [13:59<18:35,  4.18s/it][A

Training:  43%|████▎     | 203/469 [14:04<18:26,  4.16s/it][A

Training:  43%|████▎     | 204/469 [14:08<18:19,  4.15s/it][A

Training:  44%|████▎     | 205/469 [14:12<18:20,  4.17s/it][A

Training:  44%|████▍     | 206/469 [14:16<18:12,  4.15s/it][A

Training:  44%|████▍     | 207/469 [14:20<18:12,  4.17s/it][A

Training:  44%|████▍     | 208/469 [14:24<18:04,  4.15s/it][A

Training:  45%|████▍     | 209/469 [14:28<17:57,  4.14s/it][A

Training:  45%|████▍     | 210/469 [14:33<17:58,  4.16s/it][A

Training:  45%|████▍     | 211/469 [14:37<17:50,  4.15s/it][A

Training:  45%|████▌     | 212/469 [14:41<17:54,  4.18s/it][A

Training:  45%|████▌     | 213/469 [14:45<17:45,  4.16s/it][A

Training:  46%|████▌     | 214/469 [14:49<17:38,  4.15s/it][A

Training:  46%|████▌     | 215/469 [14:53<17:38,  4.17s/it][A

Training:  46%|████▌     | 216/469 [14:58<17:30,  4.15s/it][A

Training:  46%|████▋     | 217/469 [15:02<17:30,  4.17s/it][A

Training:  46%|████▋     | 218/469 [15:06<17:23,  4.16s/it][A

Training:  47%|████▋     | 219/469 [15:10<17:17,  4.15s/it][A

Training:  47%|████▋     | 220/469 [15:14<17:17,  4.17s/it][A

Training:  47%|████▋     | 221/469 [15:18<17:13,  4.17s/it][A

Training:  47%|████▋     | 222/469 [15:23<17:14,  4.19s/it][A

Training:  48%|████▊     | 223/469 [15:27<17:05,  4.17s/it][A

Training:  48%|████▊     | 224/469 [15:31<16:57,  4.15s/it][A

Training:  48%|████▊     | 225/469 [15:35<17:01,  4.19s/it][A

Training:  48%|████▊     | 226/469 [15:39<16:52,  4.17s/it][A

Training:  48%|████▊     | 227/469 [15:43<16:51,  4.18s/it][A

Training:  49%|████▊     | 228/469 [15:48<16:42,  4.16s/it][A

Training:  49%|████▉     | 229/469 [15:52<16:35,  4.15s/it][A

Training:  49%|████▉     | 230/469 [15:56<16:36,  4.17s/it][A

Training:  49%|████▉     | 231/469 [16:00<16:28,  4.15s/it][A

Training:  49%|████▉     | 232/469 [16:04<16:29,  4.18s/it][A

Training:  50%|████▉     | 233/469 [16:08<16:21,  4.16s/it][A

Training:  50%|████▉     | 234/469 [16:13<16:14,  4.15s/it][A

Training:  50%|█████     | 235/469 [16:17<16:17,  4.18s/it][A

Training:  50%|█████     | 236/469 [16:21<16:09,  4.16s/it][A

Training:  51%|█████     | 237/469 [16:25<16:09,  4.18s/it][A

Training:  51%|█████     | 238/469 [16:29<16:01,  4.16s/it][A

Training:  51%|█████     | 239/469 [16:33<15:58,  4.17s/it][A

Training:  51%|█████     | 240/469 [16:38<15:56,  4.18s/it][A

Training:  51%|█████▏    | 241/469 [16:42<15:49,  4.16s/it][A

Training:  52%|█████▏    | 242/469 [16:46<15:49,  4.18s/it][A

Training:  52%|█████▏    | 243/469 [16:50<15:41,  4.16s/it][A

Training:  52%|█████▏    | 244/469 [16:54<15:33,  4.15s/it][A

Training:  52%|█████▏    | 245/469 [16:58<15:32,  4.16s/it][A

Training:  52%|█████▏    | 246/469 [17:03<15:25,  4.15s/it][A

Training:  53%|█████▎    | 247/469 [17:07<15:27,  4.18s/it][A

Training:  53%|█████▎    | 248/469 [17:11<15:18,  4.15s/it][A

Training:  53%|█████▎    | 249/469 [17:15<15:10,  4.14s/it][A

Training:  53%|█████▎    | 250/469 [17:19<15:11,  4.16s/it][A

Training:  54%|█████▎    | 251/469 [17:23<15:05,  4.15s/it][A

Training:  54%|█████▎    | 252/469 [17:28<15:04,  4.17s/it][A

Training:  54%|█████▍    | 253/469 [17:32<14:58,  4.16s/it][A

Training:  54%|█████▍    | 254/469 [17:36<14:51,  4.15s/it][A

Training:  54%|█████▍    | 255/469 [17:40<14:54,  4.18s/it][A

Training:  55%|█████▍    | 256/469 [17:44<14:46,  4.16s/it][A

Training:  55%|█████▍    | 257/469 [17:48<14:46,  4.18s/it][A

Training:  55%|█████▌    | 258/469 [17:53<14:38,  4.16s/it][A

Training:  55%|█████▌    | 259/469 [17:57<14:31,  4.15s/it][A

Training:  55%|█████▌    | 260/469 [18:01<14:29,  4.16s/it][A

Training:  56%|█████▌    | 261/469 [18:05<14:22,  4.14s/it][A

Training:  56%|█████▌    | 262/469 [18:09<14:23,  4.17s/it][A

Training:  56%|█████▌    | 263/469 [18:13<14:15,  4.15s/it][A

Training:  56%|█████▋    | 264/469 [18:17<14:08,  4.14s/it][A

Training:  57%|█████▋    | 265/469 [18:22<14:08,  4.16s/it][A

Training:  57%|█████▋    | 266/469 [18:26<14:01,  4.14s/it][A

Training:  57%|█████▋    | 267/469 [18:30<14:01,  4.17s/it][A

Training:  57%|█████▋    | 268/469 [18:34<13:54,  4.15s/it][A

Training:  57%|█████▋    | 269/469 [18:38<13:48,  4.14s/it][A

Training:  58%|█████▊    | 270/469 [18:42<13:48,  4.16s/it][A

Training:  58%|█████▊    | 271/469 [18:47<13:45,  4.17s/it][A

Training:  58%|█████▊    | 272/469 [18:51<13:43,  4.18s/it][A

Training:  58%|█████▊    | 273/469 [18:55<13:36,  4.16s/it][A

Training:  58%|█████▊    | 274/469 [18:59<13:29,  4.15s/it][A

Training:  59%|█████▊    | 275/469 [19:03<13:29,  4.17s/it][A

Training:  59%|█████▉    | 276/469 [19:07<13:21,  4.15s/it][A

Training:  59%|█████▉    | 277/469 [19:12<13:20,  4.17s/it][A

Training:  59%|█████▉    | 278/469 [19:16<13:14,  4.16s/it][A

Training:  59%|█████▉    | 279/469 [19:20<13:07,  4.15s/it][A

Training:  60%|█████▉    | 280/469 [19:24<13:07,  4.17s/it][A

Training:  60%|█████▉    | 281/469 [19:28<13:01,  4.15s/it][A

Training:  60%|██████    | 282/469 [19:32<13:02,  4.19s/it][A

Training:  60%|██████    | 283/469 [19:37<12:55,  4.17s/it][A

Training:  61%|██████    | 284/469 [19:41<12:48,  4.15s/it][A

Training:  61%|██████    | 285/469 [19:45<12:47,  4.17s/it][A

Training:  61%|██████    | 286/469 [19:49<12:40,  4.16s/it][A

Training:  61%|██████    | 287/469 [19:53<12:39,  4.17s/it][A

Training:  61%|██████▏   | 288/469 [19:57<12:32,  4.16s/it][A

Training:  62%|██████▏   | 289/469 [20:01<12:26,  4.15s/it][A

Training:  62%|██████▏   | 290/469 [20:06<12:26,  4.17s/it][A

Training:  62%|██████▏   | 291/469 [20:10<12:18,  4.15s/it][A

Training:  62%|██████▏   | 292/469 [20:14<12:17,  4.17s/it][A

Training:  62%|██████▏   | 293/469 [20:18<12:11,  4.16s/it][A

Training:  63%|██████▎   | 294/469 [20:22<12:08,  4.16s/it][A

Training:  63%|██████▎   | 295/469 [20:26<12:06,  4.17s/it][A

Training:  63%|██████▎   | 296/469 [20:31<11:59,  4.16s/it][A

Training:  63%|██████▎   | 297/469 [20:35<11:57,  4.17s/it][A

Training:  64%|██████▎   | 298/469 [20:39<11:50,  4.16s/it][A

Training:  64%|██████▍   | 299/469 [20:43<11:44,  4.14s/it][A

Training:  64%|██████▍   | 300/469 [20:47<11:44,  4.17s/it][A

Training:  64%|██████▍   | 301/469 [20:51<11:37,  4.15s/it][A

Training:  64%|██████▍   | 302/469 [20:56<11:35,  4.17s/it][A

Training:  65%|██████▍   | 303/469 [21:00<11:46,  4.25s/it][A

Training:  65%|██████▍   | 304/469 [21:04<11:39,  4.24s/it][A

Training:  65%|██████▌   | 305/469 [21:09<11:37,  4.25s/it][A

Training:  65%|██████▌   | 306/469 [21:13<11:27,  4.21s/it][A

Training:  65%|██████▌   | 307/469 [21:17<11:23,  4.22s/it][A

Training:  66%|██████▌   | 308/469 [21:21<11:14,  4.19s/it][A

Training:  66%|██████▌   | 309/469 [21:25<11:07,  4.17s/it][A

Training:  66%|██████▌   | 310/469 [21:29<11:05,  4.19s/it][A

Training:  66%|██████▋   | 311/469 [21:34<11:00,  4.18s/it][A

Training:  67%|██████▋   | 312/469 [21:38<10:57,  4.19s/it][A

Training:  67%|██████▋   | 313/469 [21:42<10:50,  4.17s/it][A

Training:  67%|██████▋   | 314/469 [21:46<10:44,  4.16s/it][A

Training:  67%|██████▋   | 315/469 [21:50<10:42,  4.17s/it][A

Training:  67%|██████▋   | 316/469 [21:54<10:36,  4.16s/it][A

Training:  68%|██████▊   | 317/469 [21:59<10:34,  4.17s/it][A

Training:  68%|██████▊   | 318/469 [22:03<10:28,  4.16s/it][A

Training:  68%|██████▊   | 319/469 [22:07<10:22,  4.15s/it][A

Training:  68%|██████▊   | 320/469 [22:11<10:21,  4.17s/it][A

Training:  68%|██████▊   | 321/469 [22:15<10:15,  4.16s/it][A

Training:  69%|██████▊   | 322/469 [22:19<10:13,  4.17s/it][A

Training:  69%|██████▉   | 323/469 [22:23<10:08,  4.17s/it][A

Training:  69%|██████▉   | 324/469 [22:28<10:02,  4.16s/it][A

Training:  69%|██████▉   | 325/469 [22:32<10:01,  4.18s/it][A

Training:  70%|██████▉   | 326/469 [22:36<09:55,  4.16s/it][A

Training:  70%|██████▉   | 327/469 [22:40<09:53,  4.18s/it][A

Training:  70%|██████▉   | 328/469 [22:44<09:46,  4.16s/it][A

Training:  70%|███████   | 329/469 [22:48<09:43,  4.17s/it][A

Training:  70%|███████   | 330/469 [22:53<09:41,  4.18s/it][A

Training:  71%|███████   | 331/469 [22:57<09:34,  4.16s/it][A

Training:  71%|███████   | 332/469 [23:01<09:32,  4.18s/it][A

Training:  71%|███████   | 333/469 [23:05<09:25,  4.16s/it][A

Training:  71%|███████   | 334/469 [23:09<09:20,  4.15s/it][A

Training:  71%|███████▏  | 335/469 [23:13<09:18,  4.17s/it][A

Training:  72%|███████▏  | 336/469 [23:18<09:13,  4.16s/it][A

Training:  72%|███████▏  | 337/469 [23:22<09:10,  4.17s/it][A

Training:  72%|███████▏  | 338/469 [23:26<09:06,  4.17s/it][A

Training:  72%|███████▏  | 339/469 [23:30<09:00,  4.16s/it][A

Training:  72%|███████▏  | 340/469 [23:34<08:58,  4.17s/it][A

Training:  73%|███████▎  | 341/469 [23:38<08:52,  4.16s/it][A

Training:  73%|███████▎  | 342/469 [23:43<08:50,  4.18s/it][A

Training:  73%|███████▎  | 343/469 [23:47<08:44,  4.16s/it][A

Training:  73%|███████▎  | 344/469 [23:51<08:38,  4.15s/it][A

Training:  74%|███████▎  | 345/469 [23:55<08:37,  4.17s/it][A

Training:  74%|███████▍  | 346/469 [23:59<08:31,  4.16s/it][A

Training:  74%|███████▍  | 347/469 [24:04<08:31,  4.19s/it][A

Training:  74%|███████▍  | 348/469 [24:08<08:24,  4.17s/it][A

Training:  74%|███████▍  | 349/469 [24:12<08:19,  4.16s/it][A

Training:  75%|███████▍  | 350/469 [24:16<08:16,  4.17s/it][A

Training:  75%|███████▍  | 351/469 [24:20<08:10,  4.16s/it][A

Training:  75%|███████▌  | 352/469 [24:24<08:08,  4.17s/it][A

Training:  75%|███████▌  | 353/469 [24:28<08:02,  4.16s/it][A

Training:  75%|███████▌  | 354/469 [24:33<07:56,  4.15s/it][A

Training:  76%|███████▌  | 355/469 [24:37<07:55,  4.17s/it][A

Training:  76%|███████▌  | 356/469 [24:41<07:49,  4.15s/it][A

Training:  76%|███████▌  | 357/469 [24:45<07:47,  4.17s/it][A

Training:  76%|███████▋  | 358/469 [24:49<07:41,  4.16s/it][A

Training:  77%|███████▋  | 359/469 [24:53<07:37,  4.16s/it][A

Training:  77%|███████▋  | 360/469 [24:58<07:34,  4.17s/it][A

Training:  77%|███████▋  | 361/469 [25:02<07:28,  4.16s/it][A

Training:  77%|███████▋  | 362/469 [25:06<07:26,  4.17s/it][A

Training:  77%|███████▋  | 363/469 [25:10<07:20,  4.16s/it][A

Training:  78%|███████▊  | 364/469 [25:14<07:15,  4.15s/it][A

Training:  78%|███████▊  | 365/469 [25:18<07:13,  4.17s/it][A

Training:  78%|███████▊  | 366/469 [25:23<07:07,  4.15s/it][A

Training:  78%|███████▊  | 367/469 [25:27<07:05,  4.17s/it][A

